Survived,Pclass,Gender Normalized,Age Notmalized,Fare Notmalized
0,3,1,3,1
0,3,1,3,1
0,3,1,3,1
0,3,1,3,1
0,3,1,3,1
0,3,1,3,1
0,3,1,3,1
0,3,1,3,1
0,3,1,3,1
0,3,1,3,1
0,3,1,3,1
0,3,1,3,1
0,3,1,3,1
0,3,1,3,1
0,3,1,3,1
0,3,1,3,1
0,3,1,3,1
0,3,1,3,1
0,3,1,3,1
0,3,1,3,1
0,3,1,3,1
0,3,1,3,1
0,3,1,3,1
0,3,1,3,1
0,3,1,3,1
0,3,1,3,1
0,3,1,3,1
0,3,1,3,1
0,3,1,3,1
0,3,1,3,1
0,3,1,3,1
0,3,1,3,1
0,3,1,3,1
0,3,1,3,1
0,3,1,3,1
0,3,1,3,1
0,3,1,2,4
0,3,1,2,3
0,3,1,2,2
0,3,1,2,2
0,3,1,2,2
0,3,1,2,2
0,3,1,2,2
0,3,1,2,2
0,3,1,2,1
0,3,1,2,1
0,3,1,2,1
0,3,1,2,1
0,3,1,2,1
0,3,1,2,1
0,3,1,2,1
0,3,1,2,1
0,3,1,2,1
0,3,1,2,1
0,3,1,2,1
0,3,1,2,1
0,3,1,2,1
0,3,1,2,1
0,3,1,2,1
0,3,1,2,1
0,3,1,2,1
0,3,1,2,1
0,3,1,2,1
0,3,1,2,1
0,3,1,2,1
0,3,1,2,1
0,3,1,2,1
0,3,1,2,1
0,3,1,2,1
0,3,1,2,1
0,3,1,2,1
0,3,1,2,1
0,3,1,2,1
0,3,1,2,1
0,3,1,2,1
0,3,1,2,1
0,3,1,2,1
0,3,1,2,1
0,3,1,2,1
0,3,1,2,1
0,3,1,2,1
0,3,1,2,1
0,3,1,2,1
0,3,1,2,1
0,3,1,2,1
0,3,1,2,1
0,3,1,2,1
0,3,1,2,1
0,3,1,2,1
0,3,1,2,1
0,3,1,2,1
0,3,1,2,1
0,3,1,2,1
0,3,1,2,1
0,3,1,2,1
0,3,1,2,1
0,3,1,2,1
0,3,1,2,1
0,3,1,2,1
0,3,1,2,1
0,3,1,2,1
0,3,1,2,1
0,3,1,2,1
0,3,1,2,1
0,3,1,2,1
0,3,1,2,1
0,3,1,2,1
0,3,1,2,1
0,3,1,2,1
0,3,1,2,1
0,3,1,2,0
0,3,1,1,5
0,3,1,1,5
0,3,1,1,5
0,3,1,1,4
0,3,1,1,4
0,3,1,1,3
0,3,1,1,3
0,3,1,0,5
0,3,1,0,4
0,3,1,0,4
0,3,1,0,3
0,3,1,0,3
0,3,1,0,2
0,3,1,7,1
0,3,1,7,1
0,3,1,4,2
0,3,1,4,1
0,3,1,3,1
0,3,1,3,1
0,3,1,3,1
0,3,1,2,1
0,3,1,2,1
0,3,1,1,3
0,3,1,1,3
0,3,1,0,3
0,3,1,0,3
0,3,1,5,1
0,3,1,4,1
0,3,1,4,1
0,3,1,3,1
0,3,1,3,1
0,3,1,3,1
0,3,1,3,1
0,3,1,3,1
0,3,1,3,1
0,3,1,3,1
0,3,1,3,1
0,3,1,3,1
0,3,1,2,1
0,3,1,2,1
0,3,1,2,1
0,3,1,2,1
0,3,1,2,0
0,3,1,1,2
0,2,1,7,1
0,2,1,7,1
0,2,1,6,4
0,2,1,6,1
0,2,1,5,3
0,2,1,5,3
0,2,1,5,3
0,2,1,5,2
0,2,1,5,1
0,2,1,5,1
0,2,1,5,1
0,2,1,5,1
0,2,1,5,1
0,2,1,5,1
0,2,1,4,3
0,2,1,4,3
0,2,1,4,3
0,2,1,4,3
0,2,1,4,3
0,2,1,4,3
0,2,1,4,3
0,2,1,4,3
0,2,1,4,1
0,2,1,4,1
0,2,1,4,1
0,2,1,4,1
0,2,1,4,1
0,2,1,4,1
0,2,1,3,7
0,2,1,3,3
0,2,1,3,3
0,2,1,3,3
0,2,1,3,3
0,2,1,3,3
0,2,1,3,2
0,2,1,3,2
0,2,1,3,2
0,2,1,3,1
0,2,1,3,1
0,2,1,3,1
0,2,1,3,1
0,2,1,3,1
0,2,1,3,1
0,2,1,3,1
0,2,1,3,1
0,2,1,3,1
0,2,1,3,1
0,2,1,3,1
0,2,1,3,1
0,2,1,3,1
0,2,1,3,1
0,2,1,3,1
0,2,1,3,1
0,2,1,3,1
0,2,1,3,1
0,2,1,3,1
0,2,1,2,7
0,2,1,2,7
0,2,1,2,7
0,2,1,2,7
0,2,1,2,4
0,2,1,2,3
0,2,1,2,1
0,2,1,2,1
0,2,1,2,1
0,2,1,2,1
0,2,1,2,1
0,2,1,2,1
0,2,1,2,1
0,2,1,2,1
0,2,1,2,1
0,2,1,2,1
0,2,1,2,1
0,2,1,2,1
0,2,1,2,1
0,2,1,2,1
0,2,1,6,1
0,2,1,4,1
0,2,1,3,4
0,2,1,3,4
0,2,1,3,3
0,2,1,3,3
0,2,1,3,2
0,2,1,2,2
0,1,1,7,7
0,1,1,7,3
0,1,1,6,12
0,1,1,6,3
0,1,1,6,3
0,1,1,6,3
0,1,1,6,3
0,1,1,6,3
0,1,1,6,3
0,1,1,6,3
0,1,1,6,3
0,1,1,5,8
0,1,1,5,8
0,1,1,5,8
0,1,1,5,6
0,1,1,5,6
0,1,1,5,5
0,1,1,5,5
0,1,1,5,4
0,1,1,5,4
0,1,1,5,3
0,1,1,5,3
0,1,1,5,3
0,1,1,5,3
0,1,1,4,12
0,1,1,4,8
0,1,1,4,5
0,1,1,4,5
0,1,1,4,0
0,1,1,4,0
0,1,1,4,0
0,1,1,3,7
0,1,1,3,5
0,1,1,3,5
0,1,1,3,5
0,1,1,3,3
0,1,1,3,1
0,1,1,2,12
0,1,1,2,8
0,1,1,2,5
0,1,1,4,9
0,1,1,7,6
0,1,1,7,5
0,1,1,7,3
0,1,1,6,11
0,1,1,6,3
0,1,1,6,3
0,1,1,5,11
0,1,1,5,11
0,1,1,5,8
0,1,1,5,6
0,1,1,4,4
0,1,1,4,3
0,1,1,4,3
0,1,1,3,12
0,1,1,3,8
0,1,1,3,3
0,1,1,2,12
0,1,1,2,12
0,1,1,2,11
0,1,1,2,8
0,3,2,5,3
0,3,2,5,3
0,3,2,5,1
0,3,2,5,1
0,3,2,4,5
0,3,2,4,4
0,3,2,4,3
0,3,2,4,2
0,3,2,4,1
0,3,2,4,1
0,3,2,3,2
0,3,2,3,2
0,3,2,3,2
0,3,2,3,2
0,3,2,3,1
0,3,2,3,1
0,3,2,3,1
0,3,2,3,1
0,3,2,3,1
0,3,2,3,1
0,3,2,3,1
0,3,2,2,5
0,3,2,2,3
0,3,2,2,2
0,3,2,2,2
0,3,2,2,1
0,3,2,2,1
0,3,2,2,1
0,3,2,2,1
0,3,2,2,1
0,3,2,2,1
0,3,2,2,1
0,3,2,2,1
0,3,2,1,3
0,3,2,1,3
0,3,2,1,3
0,3,2,1,3
0,3,2,1,3
0,3,2,1,2
0,3,2,1,2
0,3,2,1,1
0,3,2,0,3
0,3,2,0,3
0,3,2,0,2
0,3,2,0,1
0,3,2,4,3
0,3,2,3,2
0,3,2,3,1
0,3,2,2,1
0,3,2,2,1
0,3,2,5,1
0,3,2,2,1
0,3,2,2,1
0,3,2,1,2
0,3,2,1,1
0,2,2,6,1
0,2,2,4,3
0,2,2,4,1
0,2,2,3,3
0,2,2,3,2
0,2,2,2,1
0,1,2,3,12
0,1,2,0,12
0,1,2,5,3
